city,highway,highway_flag,global_index,lat,lon,pano_id,yaw
manhattan,['motorway_link'],0,38081,40.712011,-74.004407,eDYsaDgb1SI_Y1rNYmxWFg,135
manhattan,['motorway_link'],0,114,40.7116,-74.003995,1WceCde933caVFusr2szhw,117
manhattan,"['motorway', 'cycleway']",0,35198,40.704659,-74.005487,cXjhkXvCiaT-fh1DNgPyRg,230
manhattan,"['motorway', 'footway']",0,26671,40.703672,-74.006758,ZD2naEaM5Vcrc8Wr4AWUNg,49
manhattan,['motorway'],1,13886,40.701257,-74.012847,xzObeJh5XGxucfwGJuRUNg,73
manhattan,"['service', 'motorway']",1,44628,40.70123,-74.014402,zT5Ma3VFlIY0tsh16rzOjQ,107
manhattan,"['motorway_link', 'motorway_link']",0,20391,40.711893,-74.003927,GVfQ86zoOe26fY5AoqKNZA,244
manhattan,"['motorway_link', 'motorway_link']",0,32843,40.711919,-74.004292,o4SXlWlxJhl3IMeByfkc5Q,136
manhattan,"['motorway_link', 'motorway_link']",0,53789,40.711552,-74.003881,ImqQulSOkV8-eY-MFb1oPQ,119
manhattan,"['motorway', 'cycleway']",0,3700,40.704703,-74.005417,KoxIa4Xi5U-uwm24oMGZpA,230
manhattan,['motorway'],1,18039,40.703753,-74.006629,RWn6qHJzHk-y1-VGf0jFjQ,49
manhattan,['motorway'],1,9504,40.701233,-74.012962,NW94uxP3Y1VjGCz5KJvnQA,74
manhattan,"['service', 'motorway']",1,28433,40.701202,-74.014273,CTdcEO-5HxXMijQzMsGWZA,104
manhattan,['motorway_link'],0,23295,40.711917,-74.003864,KdkxsHKMV12p1n3arVzIPg,240
manhattan,['motorway_link'],0,44899,40.711889,-74.004255,5SEsVDyKKGWA2w5vW-mDOA,136
manhattan,"['motorway_link', 'motorway_link']",0,15212,40.711469,-74.003716,SGTqZObe2s93sDcNQZAxag,125
manhattan,"['motorway', 'cycleway']",0,42982,40.704748,-74.005348,Od9HpV_LOdltBqOorr26WA,230
manhattan,['motorway'],1,452,40.703835,-74.006502,91-OnRe1zHLP-UbmKXbmbA,49
manhattan,['motorway'],1,10485,40.701209,-74.013084,jYbqgkoVDnxyQkhBu-jE8g,75
manhattan,"['motorway', 'unclassified']",0,29825,40.701179,-74.014142,jL8ClVcltn8yKAn-7GGCkg,101
manhattan,"['motorway_link', 'motorway_link', 'service']",0,48931,40.711972,-74.00375,Xm7MbH-aFzMC9nYkuGLwDw,230
manhattan,"['motorway_link', 'motorway_link']",0,16809,40.711825,-74.004174,-Mbb_ompqRCYiPwpD_1tHg,135
manhattan,"['pedestrian', 'motorway_link', 'motorway_link']",0,24723,40.711437,-74.003662,rXfCLLT0W3DXeI1Bwn5G6A,128
manhattan,"['motorway', 'cycleway']",0,22732,40.704793,-74.005279,7pIL4d6nEn-knrOP71Yn0g,230
manhattan,['motorway'],1,50430,40.703917,-74.006374,4bogEUF0mAqT-CTm6pmJtg,49
manhattan,['motorway'],1,12880,40.701186,-74.01321,b3URe7BKRBHpTCsQGAyzWg,78
manhattan,"['unclassified', 'motorway']",1,24281,40.701162,-74.014009,hTVjPCkruBWvJU2YJt0diQ,97
manhattan,"['motorway_link', 'service']",0,55065,40.712047,-74.003642,jUpfk56t2JKAC4dZgf7ynA,227
manhattan,"['motorway_link', 'service', 'cycleway', 'steps', 'unclassified']",0,14670,40.71174,-74.004062,EjagOnwh27_IkdfWpOvqcQ,135
manhattan,"['pedestrian', 'motorway_link']",0,6459,40.711403,-74.003609,IYQHUboWWxg_-rEjvQzz_Q,130
manhattan,"['motorway_link', 'pedestrian', 'motorway_link']",0,53498,40.711491,-74.003719,CHJtw2XxKSgNt6ISeWyQXQ,134
manhattan,"['motorway', 'cycleway']",0,26521,40.704838,-74.00521,W5Z3a2an-vuW9xbWP5FocQ,230
manhattan,['motorway'],1,47375,40.703999,-74.006245,yldMAWlPvhz6tbC5304Aww,49
manhattan,['motorway'],1,35529,40.701168,-74.013341,kez46G2fbd1uHeVE6ZjRrw,81
manhattan,"['unclassified', 'motorway']",1,4671,40.701152,-74.013875,expmeN6NOKJofGhZBeWObQ,93
manhattan,"['motorway_link', 'footway', 'residential', 'secondary', 'secondary', 'motorway_link']",0,36393,40.710908,-74.00361,3DzyndVX7a9ZI0aqwqLOJw,61
manhattan,['motorway_link'],0,45506,40.712107,-74.003574,JwxEwYfKv_UALJqAwtoH_w,208
manhattan,"['steps', 'motorway_link']",0,7450,40.711672,-74.003977,eazqBUZURn5ysOYuOxFDcw,136
manhattan,"['motorway_link', 'motorway_link', 'pedestrian']",0,47255,40.711331,-74.00351,w1h6mZUbZPFdYNdlBXD8lA,134
manhattan,"['steps', 'motorway_link']",0,36608,40.711592,-74.00387,7bLnKo71WRu53Xlxngl2wg,131
manhattan,"['motorway', 'cycleway']",0,51858,40.704883,-74.005141,aUBL8K2I1nOODvwUrmg-SA,230
manhattan,"['footway', 'motorway']",1,22958,40.704041,-74.006181,CtfRVXZPRJ5yJjlv8TsHSQ,49
manhattan,['motorway'],1,53306,40.701157,-74.013473,7V33jKWmbTgN-ckTkBUIdA,85
manhattan,"['unclassified', 'motorway']",1,5899,40.701149,-74.013741,6UDeg1bgh-5Kp9-aihR7Cw,90
manhattan,"['motorway_link', 'secondary', 'service', 'motorway_link', 'residential', 'secondary', 'secondary']",0,24558,40.710942,-74.003594,np6gGP9INK-h_Et7vvnVoA,131
manhattan,['motorway_link'],0,51162,40.712173,-74.003534,Lo4mJ3PEBl_RLko5M4dblw,194
manhattan,"['footway', 'secondary_link', 'cycleway', 'motorway_link', 'footway']",0,46134,40.712695,-74.004429,Xt7pwPoMWSCjakZYRqBLZQ,29
manhattan,"['steps', 'motorway_link']",0,6803,40.711626,-74.003919,QgeT-tqT9crzJk7YqUzWMA,135
manhattan,"['pedestrian', 'footway', 'motorway']",1,51808,40.711262,-74.003423,_FwxZ5KTZo2jSti2JjXigw,135
manhattan,"['motorway', 'cycleway']",0,25975,40.704928,-74.005072,JgbFnkbUwbKrB_ubtKz9qQ,230
manhattan,['motorway'],1,31398,40.704123,-74.006053,ICYuzjOwp43_yj36jTIsxg,49
manhattan,['motorway'],1,43844,40.701151,-74.013606,gwCc_eMKDYQG2b6eNDRaXg,87
manhattan,"['residential', 'motorway_link', 'secondary', 'secondary']",0,33402,40.710828,-74.003417,zzFm8Su5lhdUoW9CkRQsrA,132
manhattan,"['motorway_link', 'secondary', 'secondary', 'footway', 'motorway_link']",0,21672,40.710885,-74.003503,k6DUoeUXgCw0-XYosZE3hQ,129
manhattan,['motorway_link'],0,18737,40.712297,-74.003529,f9K2D3KHhRR_IXgOs87tkg,162
manhattan,"['footway', 'secondary_link', 'cycleway', 'motorway_link', 'footway']",0,37876,40.712658,-74.004457,_9KOOEVMiq0cm8Mw5EFzog,25
manhattan,"['pedestrian', 'footway', 'motorway']",1,16384,40.711152,-74.003287,s0q_2LdBeGSk1r8RgXC0AA,137
manhattan,"['motorway', 'cycleway']",0,13222,40.704973,-74.005004,inwY1wPPhLoIdlJnpfqtjQ,230
manhattan,['motorway'],1,47775,40.704206,-74.005924,7TZz_8noOiKZ3yJnI8BkWg,49
manhattan,['motorway_link'],0,37046,40.712385,-74.003587,HekCCFOl7lGK4YM_dot-Gw,137
manhattan,"['cycleway', 'motorway_link']",0,14335,40.712537,-74.004513,7323ZOeSUtO8rNCInXSLyw,9
manhattan,"['footway', 'motorway']",1,41517,40.711146,-74.003327,s2HCJ4k3Y2ZJ-baEFfLT6g,135
manhattan,"['motorway', 'cycleway']",0,15260,40.705064,-74.00487,T_SKx2awEPlBP6poK5VuRQ,230
manhattan,['motorway'],1,9413,40.70429,-74.005795,LCR6B2R0zAuW5TQUIAn0cA,49
manhattan,['motorway_link'],0,35285,40.712446,-74.003681,ecrDeH0IcfG4LTY6MVLM-Q,113
manhattan,"['cycleway', 'cycleway', 'motorway_link']",0,49124,40.712449,-74.004528,b-N-CrPW4HHxUurcoavHdA,0
manhattan,['motorway'],1,6272,40.711076,-74.00324,E_jWw7p9AH4QkQxdwbOQfA,136
manhattan,"['service', 'footway', 'motorway']",1,38611,40.711182,-74.003372,qLUFbzHtAh0_XB7e3rHFCw,135
manhattan,"['motorway', 'cycleway']",0,37989,40.705154,-74.004737,c1AEENkKg-qLPP4WnQ6odQ,230
manhattan,['motorway'],1,4543,40.704331,-74.005731,c4wKAUf1KwkUyBknBnZe-w,49
manhattan,['motorway_link'],0,7920,40.71247,-74.003798,pOAheapkMPc8VSEOg6pnFw,88
manhattan,"['cycleway', 'motorway_link']",0,2166,40.71236,-74.004519,m9vTfbcLB_tuKO1q7wT1LQ,348
manhattan,['motorway'],1,50224,40.71101,-74.003159,-ZloGQoWH0eFo6MEIdLR5g,136
manhattan,"['motorway_link', 'motorway', 'motorway_link', 'footway']",0,45330,40.711257,-74.003469,GBtWPzabEuCYqs6bOV2lTA,134
manhattan,"['motorway', 'cycleway']",0,55669,40.705245,-74.004605,xl0UHEh3U0ESxrW-ihKB_Q,230
manhattan,['motorway'],1,13430,40.704414,-74.005602,nt6Masw0iQWjE5gFOiJsfA,49
manhattan,"['motorway_link', 'motorway_link']",0,51299,40.712456,-74.003917,PF_IDK33MQ_Rx6-o7Ffz4A,68
manhattan,"['cycleway', 'motorway_link']",0,16080,40.712274,-74.004486,lMruIml4NmOAB8LJs170FA,337
manhattan,['motorway'],1,39032,40.710945,-74.003078,zDTc-JJMxipVkYzdpsFnZw,135
manhattan,"['motorway', 'motorway_link', 'motorway_link']",0,14357,40.711296,-74.003521,7bfy5AA0e1wWtxNRnELu-g,131
manhattan,"['motorway', 'cycleway']",0,4739,40.70529,-74.004538,gXCCeUYrJf8A6zr89mYQYw,230
manhattan,['motorway'],1,19217,40.704497,-74.005474,qDnDWjK-tLU50V7Y0OLC1A,49
manhattan,"['primary', 'motorway_link', 'primary', 'secondary', 'secondary']",0,17149,40.709459,-74.001688,6x-qm66xKVwid3P1wWLlLw,40
manhattan,['motorway_link'],0,30606,40.712386,-74.004064,-hQz-9OA47Kw5C9p4OMlOw,42
manhattan,"['cycleway', 'motorway_link']",0,34759,40.712197,-74.004436,TsvAbC431RsUYGlnPW42Lw,327
manhattan,['motorway'],1,47021,40.710878,-74.002994,qpGI0e36w1CODcOgjoqf2g,135
manhattan,"['motorway_link', 'motorway_link']",0,46387,40.71133,-74.003573,c4bg1Fk_fkGGIQZdwtDO_Q,128
manhattan,"['motorway', 'cycleway', 'footway']",0,7541,40.70538,-74.004405,hFF1F7N3F_nfxSoYVMMZXQ,230
manhattan,['motorway'],1,9842,40.704579,-74.005346,VfxnyDRD7JHPZTh5pKYFGg,49
manhattan,"['primary', 'motorway_link', 'primary', 'secondary', 'secondary']",0,40537,40.709493,-74.001651,W1yl68JNLMh1c12ZeM0mSQ,38
manhattan,"['secondary', 'primary', 'motorway_link', 'primary', 'secondary']",0,43296,40.709448,-74.001664,VfKGG1b8guSNezPs4gYM7Q,140
manhattan,['motorway_link'],0,4152,40.71235,-74.004106,UokxEc8BKxi28fT6F1Prag,33
manhattan,['motorway_link'],0,10700,40.712131,-74.004373,p2xAQU3JmEF04IOfct-A-A,320
manhattan,['motorway'],1,31474,40.710811,-74.002909,JVSE6bv7OF5Nkv1Y2dfvfg,135
manhattan,"['motorway_link', 'motorway_link']",0,47878,40.711364,-74.003629,9q7vUzD5W8D0CbXgGuyieQ,125
manhattan,"['motorway', 'cycleway']",0,4893,40.70547,-74.004272,jjILe1Vop5q4i48dxj6rrQ,230
manhattan,['motorway'],1,26268,40.704661,-74.005218,QYhsOYLcMxbuSPVU1aIfaA,49
manhattan,"['secondary', 'primary', 'motorway_link', 'primary', 'secondary']",0,26996,40.709484,-74.001625,fxebrrK2sQRdSkIEUdAa6A,285
manhattan,['motorway_link'],0,27657,40.709582,-74.001681,vZyndv1PLRYZ1h8PUndC9g,92
manhattan,"['primary', 'motorway_link']",0,36528,40.709528,-74.001614,5qwQOBu1WLxdBxgrwZm09w,37
manhattan,['motorway_link'],0,12344,40.712266,-74.004164,OJ8bgGFJgBh7-mtv1FoV7g,16
manhattan,"['pedestrian', 'motorway_link']",0,16765,40.712067,-74.004299,zYxTUWKhfJetuB_TcXEMXA,317
manhattan,['motorway'],1,20133,40.710743,-74.002823,AWl2Uzo5oWQNRbAX38qYtg,135
manhattan,"['motorway_link', 'motorway_link', 'motorway_link']",0,11181,40.71142,-74.003737,zaD0sZc3TBJht27Rlf1s-Q,120
manhattan,"['motorway', 'cycleway']",0,54034,40.705559,-74.004139,NsnNpz5IPYouGZwHeUxbuQ,230
manhattan,['motorway'],1,30737,40.704742,-74.005091,2kvowGo5szypgyx33dejpA,49
manhattan,['motorway_link'],0,2752,40.709405,-74.001485,-Rbw3qkwneWhd7eCSS-4-g,314
manhattan,"['primary', 'motorway_link']",0,16241,40.709563,-74.00158,othHal2e-lLSt9tDveuNWw,35
manhattan,['motorway_link'],0,12752,40.712176,-74.004186,YzmpogerfjvmWSXU8lyZxA,0
manhattan,"['pedestrian', 'pedestrian', 'motorway_link', 'motorway_link']",0,34809,40.712001,-74.004218,UuxBxOmLtd4pk-Ym6TngyA,317
manhattan,['motorway'],1,50677,40.710676,-74.002738,AVuFdgslTyhQkDCmoN9V8g,135
manhattan,['motorway_link'],0,31022,40.711465,-74.003843,9EIgV1LflwN39GlJmCAoZA,115
manhattan,['motorway'],1,46288,40.704825,-74.004963,a8ER2SsVeaO7OH0RfJBKZQ,49
manhattan,['motorway_link'],0,2508,40.709343,-74.001402,ufF6XlUfDRDezwS6Qo6wuw,315
manhattan,"['primary', 'motorway_link', 'motorway_link', 'primary']",0,33517,40.709601,-74.001545,1WiI5U32818Otp9qB5JIAA,34
manhattan,['motorway_link'],0,42311,40.712083,-74.004179,90oaffU3MLnF_kqizwsESw,348
manhattan,"['motorway_link', 'motorway_link']",0,17903,40.711961,-74.004106,OCiA2824HyK9QKhPGYTo2g,319
manhattan,['motorway'],1,42417,40.710609,-74.002653,BcVsIa8EfC5q5gzk_ucaPg,135
manhattan,['motorway_link'],0,49182,40.711498,-74.003947,cPGpTx9olqpEZ-iAO3LzTg,107
manhattan,['motorway'],1,47004,40.704866,-74.004899,qQc_OMbf1orOeQrz2dUQww,49
manhattan,['motorway_link'],0,45695,40.709321,-74.001374,OYDeGXD_J2fz_J5G6c0dmg,316
manhattan,"['primary', 'pedestrian', 'primary', 'motorway']",1,746,40.709699,-74.001463,FgQmbeKi9yAG6YhLbFz8JA,29
manhattan,"['primary', 'motorway_link', 'motorway_link', 'primary']",0,6035,40.709584,-74.001505,9Z0VW1Ry7EFifItadxBEMQ,31
manhattan,"['motorway_link', 'motorway_link']",0,48615,40.709605,-74.001628,QgbMhrnlkfns_n5VxQJ6xQ,349
manhattan,"['motorway_link', 'motorway_link']",0,6777,40.711997,-74.004139,QAB9_CuEz5oJkin84-sxIA,326
manhattan,"['motorway_link', 'motorway_link', 'motorway_link']",0,53120,40.711894,-74.004022,3Q6TTLOHzP8Rhm9aeKC3ww,316
manhattan,['motorway'],1,610,40.710542,-74.002569,CP7SQ1MLfFh35UvnsIMYsA,135
manhattan,['motorway_link'],0,4319,40.711516,-74.004059,YWGxTS3jUSjW3QO9G7Q8xA,89
manhattan,['motorway'],1,53699,40.704907,-74.004836,GlbXZI9tDQb9oJx3wfUgtw,50
manhattan,['motorway_link'],0,33930,40.709239,-74.001273,AbVNC_tNi18RIazDTJ2WBQ,317
manhattan,"['primary', 'motorway']",1,20455,40.709796,-74.001397,I6reMR9hZX2sKSaodpwDrg,26
manhattan,"['motorway_link', 'motorway', 'pedestrian', 'footway']",0,10845,40.709634,-74.001402,sY_LxZYfSHAhSIphj8qaJQ,71
manhattan,"['footway', 'motorway_link']",0,26824,40.70969,-74.001687,bdlT9V-H6dPDhwkxmjgtxA,322
manhattan,"['motorway_link', 'motorway_link', 'unclassified']",0,48972,40.711821,-74.003931,Yp4jW7_p7DKDTv2U-MWxZg,316
manhattan,['motorway'],1,44224,40.710475,-74.002484,q0SpxHn5iPL0dYrmlJ9ocg,135
manhattan,['motorway_link'],0,34131,40.711489,-74.004227,F9WMLjfu0w8y7Dqmt55muQ,61
manhattan,['motorway'],1,34473,40.704988,-74.004709,NPvnJuPlthaJ8nZLW2BPUA,49
manhattan,['motorway_link'],0,7716,40.709154,-74.001168,km74o4YDeye01c2jI6SVuQ,317
manhattan,"['motorway_link', 'motorway']",1,49209,40.709655,-74.001251,cz5ytTA1s4-WFV_S0dj-zw,81
manhattan,['motorway_link'],0,30968,40.709767,-74.001781,87BvwCPEtiv_Viey_stdSA,316
manhattan,"['motorway_link', 'motorway_link']",0,21285,40.711753,-74.003845,bE_qOXe2ZtS4HzVMLp_Mtg,316
manhattan,['motorway'],1,42104,40.71041,-74.002401,4UsJX9A-MsKwjzi-VE2Aqg,135
manhattan,['motorway'],1,35159,40.705973,-74.003482,bSazzZSc2oCmO2pc1JhnIw,231
manhattan,['motorway'],1,37249,40.705069,-74.004582,ME_idFVnVOcfHb8T7LHdvg,50
manhattan,['motorway_link'],0,5569,40.709098,-74.001099,zfejO6HOIqUVqJp8B_Kb7Q,317
manhattan,"['proposed', 'motorway_link']",0,44182,40.709657,-74.001127,p30Z_fzI7tc8KPXeIZKu3Q,91
manhattan,['motorway_link'],0,24254,40.709808,-74.001835,gYbX3CVHrWWfW7wyAbqmTw,315
manhattan,"['motorway_link', 'motorway_link']",0,48641,40.711676,-74.00375,RBMp4qdtFzdzCPdNUCdwsA,317
manhattan,['motorway'],1,22651,40.710349,-74.002322,5kfxNM13J-_y1TMU-Lq1IQ,135
manhattan,['motorway'],1,54121,40.70605,-74.003343,PrLrxFnTT7QpeWOVAHiASQ,232
manhattan,['motorway'],1,26313,40.705149,-74.004456,Rdf_z4vIHfqNnL8mmTREgw,50
manhattan,['motorway_link'],0,42002,40.709042,-74.00103,2JBNzD7ImIBLYeRkbeYlzg,317
manhattan,"['motorway_link', 'secondary', 'primary', 'motorway_link', 'primary', 'motorway_link']",0,11228,40.710025,-74.001228,-jyyPknzfKT_UneXv4c_gg,28
manhattan,"['motorway_link', 'motorway_link', 'proposed']",0,36249,40.709632,-74.001008,0FrMufIjDNch0CK7GLDmCA,113
manhattan,['motorway_link'],0,25153,40.709883,-74.001933,0n6KpRunlm9j29Hq1ZNtMw,315
manhattan,"['motorway', 'motorway_link', 'motorway_link']",0,33701,40.711618,-74.003677,5cpFI5Zq2K7tO12UqcQkQg,316
manhattan,['motorway'],1,36813,40.710272,-74.002226,CUDEff6wlj0AcBpiFjqloQ,136
manhattan,['motorway_link'],0,17825,40.711329,-74.004409,MNy8_ixtf3bPfwr7Ge2Rhg,14
manhattan,['motorway'],1,38688,40.70613,-74.0032,s-QeuIpgyOHDQBi5MHmxHQ,232
manhattan,['motorway'],1,5732,40.705189,-74.004393,2bft4W2kPvgRdCiNxM17Pg,50
manhattan,"['motorway_link', 'motorway_link']",0,29791,40.708983,-74.000957,iIdZGlhN2PJsPEPBjF5knQ,316
manhattan,"['motorway_link', 'secondary', 'primary', 'primary', 'motorway_link']",0,14133,40.710073,-74.001193,2VMrAChGMbQyq-IxJ_9gfQ,28
manhattan,"['motorway_link', 'motorway_link']",0,53028,40.709603,-74.000951,1S7NzN3IJKzbT-841kbwtA,125
manhattan,['motorway_link'],0,50383,40.709957,-74.002027,3TCy2VnFG005N9LRaNrasA,316
manhattan,['motorway'],1,36106,40.711549,-74.003592,yCJY0Zx5-LdsLBGXZ430Mg,316
manhattan,['motorway'],1,48633,40.710202,-74.00214,R7zYcWHa25wb1deLbCGQMg,136
manhattan,['motorway_link'],0,5069,40.7112,-74.004422,nYy1Bfbr9cC-1LaC-EiU9g,349
manhattan,['motorway'],1,25861,40.706213,-74.003055,H-apa5ADUz3iEfQd8EWWTA,233
manhattan,"['footway', 'motorway']",1,10233,40.705269,-74.004267,e2uZdR5hpDH7OUiHRIjMmw,49
manhattan,"['motorway_link', 'motorway_link']",0,2885,40.708923,-74.000881,257J5Vy2kpYwhPz4NQWYtQ,316
manhattan,"['footway', 'motorway_link', 'secondary']",0,32929,40.710033,-74.001138,pYmC9loj8eBQF-Ze0whbGA,148
manhattan,"['motorway_link', 'footway']",0,53000,40.710143,-74.001277,0xuEAaKTjaqz7eiSAk5W0w,95
manhattan,['motorway_link'],0,51958,40.709527,-74.000842,cmJKqRJ_Geu4R74ZV-rzJA,132
manhattan,"['motorway_link', 'motorway_link']",0,36572,40.710026,-74.002116,6g5QXh_OvmURELYyngWxLw,316
manhattan,['motorway'],1,4596,40.711476,-74.003501,dFYvalJfZ2H34X9oGQsuEA,316
manhattan,['motorway'],1,54231,40.710132,-74.002053,S2Iwe1r9yaB7zuwqmG-lWg,136
manhattan,['motorway_link'],0,12989,40.711082,-74.004357,e4ElxL-2tU7Cb3tzZCcblQ,319
manhattan,['motorway'],1,15896,40.706255,-74.002982,h4g-vD6v4X0I6xmp9I-igw,233
manhattan,['motorway'],1,41416,40.70535,-74.004141,pYUrk9mnGGyxqnRyXoxKRA,49
manhattan,['motorway_link'],0,22642,40.708856,-74.0008,5_Mv1vL9qEzag9nIKOR26Q,316
manhattan,['motorway_link'],0,43461,40.710185,-74.001393,Z5XFsNwvHvE38VSam82mDA,135
manhattan,['motorway_link'],0,8175,40.709449,-74.000739,unjm7f2qXOYY655-izUNgg,134
manhattan,['motorway_link'],0,52577,40.710094,-74.002201,rMy3iMuFDHk6ppoMzeNFGg,316
manhattan,['motorway'],1,8877,40.711405,-74.003411,94PGGc4i98IGpRPjyd6R4g,316
manhattan,['motorway'],1,42045,40.710074,-74.001982,3Cb7ERqYIBtJgwQX9BN7uQ,136
manhattan,['motorway_link'],0,3250,40.711004,-74.004231,AOHWpN2Py4JmpW5zc8jmDw,298
manhattan,['motorway'],1,24074,40.706297,-74.002908,cNK3gy8N4oejs6G79OYw0Q,233
manhattan,['motorway'],1,55246,40.705431,-74.004017,o9du_irQ8-8fF8qWgmV--A,49
manhattan,['motorway_link'],0,47828,40.708785,-74.000715,8gZIy_ryA4Qd7gxQ5ZficA,316
manhattan,['motorway_link'],0,6040,40.710262,-74.001484,9c7IzkYW1_Op59gLfWwlBw,138
manhattan,"['motorway_link', 'motorway_link']",0,32654,40.709377,-74.000649,jfvGnxqU1JVy_fPBn9ijGA,135
manhattan,['motorway_link'],0,35210,40.710162,-74.002286,cu6tEpAcI2YMJOttF6oHpQ,316
manhattan,['motorway'],1,17047,40.711363,-74.003359,4jeyoPFXArqKOTY6cyeaHg,316
manhattan,['motorway'],1,51016,40.710004,-74.001895,IXUObBErd_nndKWPBziO9A,136
manhattan,"['motorway_link', 'motorway_link']",0,9018,40.710974,-74.004135,C6ggFi2GLKTAIk2oeueE1g,286
manhattan,['motorway'],1,51884,40.70634,-74.002834,b1lW1FfFb6YDZBQz7ZmCSA,233
manhattan,['motorway'],1,28926,40.705512,-74.003893,PH21N9UkXlF1iR-0_WEfjw,48
manhattan,['motorway_link'],0,39391,40.708713,-74.000628,5ogWx4c-L-hg-9WJKGRjFg,316
manhattan,['motorway_link'],0,55046,40.71033,-74.001563,j40wfS-mAbChELgCkPcE4Q,139
manhattan,['motorway_link'],0,20825,40.709312,-74.000568,RMo86gdOUmaLSQY6EcDxEQ,136
manhattan,['motorway_link'],0,43265,40.71023,-74.002372,UqoMQyYUhiX6UhFagGq12w,316
manhattan,"['motorway', 'motorway_link', 'footway']",0,32808,40.711238,-74.003204,nSGBgVIjY2Vh8gLYEEzIgA,316
manhattan,['motorway'],1,21225,40.709936,-74.001811,_ZThQJg__iVfsoXFPulCsA,136
manhattan,['motorway_link'],0,9706,40.710954,-74.004033,S_sEJkibMq46uzCYNnPR3g,282
manhattan,['motorway'],1,32486,40.706382,-74.002761,fww9DL4EuRczkVx0PKHqxg,233
manhattan,['motorway'],1,10575,40.705594,-74.003769,m0tH6wb_2druw_r2B_pKqA,48
manhattan,['motorway_link'],0,2056,40.708644,-74.000544,jvUhQV-2sev5A8kNk4FQUg,316
manhattan,['motorway_link'],0,19825,40.710395,-74.001634,3mhreUhYva8DVY2thjzqEg,139
manhattan,['motorway_link'],0,35743,40.709246,-74.000491,pa6aiUc8HzWvgzacaYib6g,138
manhattan,['motorway_link'],0,52407,40.710297,-74.002458,nJ-YrXa8l4k2ZhmllSUcdA,315
manhattan,"['motorway', 'motorway_link']",0,41691,40.711204,-74.003162,w35TvwT-AouSihwL_J-AzQ,316
manhattan,['motorway'],1,36580,40.709864,-74.001721,6nhyjBa3-JRHMb4vF03KrQ,135
manhattan,['motorway_link'],0,36377,40.710931,-74.003876,2yFx_8QbBuX9rUdWd_ks-w,279
manhattan,['motorway'],1,12516,40.706468,-74.002613,SP-Qkht5W80Fqnzfi-RuJA,233
manhattan,['motorway'],1,9056,40.705673,-74.003647,D96tMVxfLddLOkksQwGQ6A,49
manhattan,['motorway_link'],0,12939,40.708575,-74.000465,chsqS73oNloR8pkgC1LcsA,318
manhattan,['motorway_link'],0,7081,40.710458,-74.001705,X694HpMGXrgQeGlEbPIZ0g,138
manhattan,['motorway_link'],0,10957,40.709178,-74.000423,v34IP3Ff8xBDqYeG0t4sfQ,144
manhattan,['motorway_link'],0,43514,40.710365,-74.002544,_I7up4DnjS8mNQsjV7UVbw,316
manhattan,"['primary', 'motorway_link']",0,34374,40.707883,-74.000214,Kl3xC5maL22zGRsr820Xeg,234
manhattan,"['motorway', 'motorway', 'motorway_link']",0,17245,40.711148,-74.003092,93Glp650IKAfDgjVVwR7dA,316
manhattan,"['motorway', 'motorway_link', 'footway']",0,43253,40.711256,-74.003182,UbcSoCTsxV8b0SH5bbG4Cg,324
manhattan,['motorway'],1,34101,40.709827,-74.001675,EPqWqmttlPHvJ81rFUQ4DQ,135
manhattan,['motorway_link'],0,54625,40.710925,-74.003824,_Ihho_2WOmocfyzWYBDqRg,279
manhattan,['motorway'],1,27356,40.706555,-74.002464,oUEh3mCAXEQM8g2EECoR_w,233
manhattan,"['cycleway', 'motorway']",1,36730,40.705754,-74.003523,A_1bzDnZWc8Uf7OuG6pinA,49
manhattan,['motorway_link'],0,43462,40.70854,-74.000427,Z6xUOt0rHlGgCdX8qXP-AQ,318
manhattan,['motorway_link'],0,40074,40.710527,-74.001784,MOGRejiy4hogY-QcKnoKrw,138
manhattan,['motorway_link'],0,31292,40.709098,-74.000362,Fnm_00Puw0A3JDC_00Gpdw,151
manhattan,['motorway_link'],0,16927,40.710433,-74.00263,2Lw_wOrjlrhF_QBKWhWlYA,316
manhattan,"['motorway_link', 'primary', 'footway', 'secondary', 'primary']",0,29984,40.707916,-74.000155,m_2LHj6yF4Gs_CRs-L-_lA,233
manhattan,['motorway'],1,53031,40.711086,-74.003015,1TwePq8gtyqQfUzj7-FPeQ,316
manhattan,"['motorway', 'motorway_link', 'service', 'footway']",0,47748,40.711289,-74.003211,6lPysu9mb9dSz8-AzF7k_g,327
manhattan,"['motorway', 'footway', 'footway']",0,14907,40.709757,-74.001585,Kud8hsSVjEpPntdWWxhTyg,135
manhattan,"['motorway_link', 'motorway_link', 'footway']",0,30917,40.710911,-74.003713,70FAq0TL3grozwn7qqLEHA,280
manhattan,['motorway'],1,38087,40.706598,-74.00239,eMhJrMralsejP15exVFkXA,233
manhattan,"['motorway', 'cycleway']",0,55279,40.705834,-74.003397,ohP3HFppWp4C7fOhgd-U4Q,49
manhattan,['motorway_link'],0,5494,40.708428,-74.000313,yA73YkSZ7vidGveGuSLGhw,322
manhattan,"['secondary', 'motorway_link', 'secondary']",0,26802,40.709911,-74.000713,bD-0N1wdv2FzDDC2pybFDQ,326
manhattan,"['secondary', 'motorway_link']",0,26143,40.709536,-74.000591,NYPIczKvQivJVAB-1N4QDw,138
